
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                                  RKHS[0]*group_5      -1.55231  0.286458(    0.285973)  -5.41899   0.0517697
                       group_5^2*xx_100^3*xx_51^2       2.06897  0.271928(    0.290744)   7.60853   0.0175372
                     group_5*xx_100^3*xx_51*xx_67       1.44006  0.186427(    0.287072)   7.72452   0.0437349
                                           RKHS[0]     -0.89526  0.235345(    0.286523)  -3.80403   0.0477404
                            group_3*xx_63^2*xx_67      -2.05223  0.188115(     0.28991)  -10.9095   0.0234019
                       group_3*xx_100*xx_63*xx_67        1.2777  0.201168(    0.285761)   6.35143   0.0533339
                        group_3*xx_54*xx_63*xx_67     -0.827364   0.22388(    0.286263)  -3.69557   0.0496442
                                 square[Y_hat_374]    -0.623203  0.273216(    0.292306)  -2.28099   0.00669453
                                   cube[Y_hat_374]     -5.94738  0.289588(    0.292306)  -20.5374   0.00669453
                                          xx_62^2       1.72823  0.222474(     0.28776)   7.76823   0.0387506
                              group_3*xx_51*xx_60       1.56527  0.220153(    0.288842)   7.10991   0.0309845
                              group_1*xx_60*xx_76      -1.48866  0.251517(    0.287464)  -5.91871   0.0408926
                              group_1*xx_62*xx_67      -1.37477  0.219261(    0.289733)  -6.27001   0.0246495
                            group_1^2*xx_62*xx_81       1.05354  0.262337(    0.287464)   4.01597   0.0408887
                                      xx_58*xx_66        1.1216  0.226627(    0.286795)   4.94911   0.0457517
                                      xx_62*xx_66      0.723116  0.251796(    0.278354)   2.87184   0.110135
                                      xx_57*xx_67        1.3016  0.210502(    0.287478)   6.18332   0.040787
                              group_3*xx_57*xx_67        1.4815  0.209511(     0.29002)   7.07124   0.0226228
                                 square[Y_hat_385]    -0.684906  0.286678(    0.292001)  -2.38911   0.00879361
                                   cube[Y_hat_385]      -5.0512  0.286149(    0.292001)  -17.6523   0.00879361
                              group_4*xx_57*xx_67      -1.18087  0.229769(    0.284729)  -5.13938   0.0609818
               group_5*xx_100^2*xx_51*xx_57*xx_58      -1.24351  0.202412(     0.28699)  -6.14348   0.0443295
               group_5*xx_100^2*xx_51*xx_58*xx_61       1.50157  0.171556(    0.288464)   8.75265   0.0336856
                              group_1*xx_63*xx_72      -1.73451  0.283288(    0.287031)  -6.12278   0.0440349
                                          xx_54^2       1.48635  0.231815(     0.28859)    6.4118   0.0327824
                              group_4*xx_51*xx_54     -0.854414  0.241736(    0.283745)  -3.53449   0.0683571
                              group_3*xx_77*xx_98      -1.31596  0.216235(    0.289775)  -6.08578   0.0243573
                                    group_3*xx_61       2.57128  0.213809(    0.290574)   12.0261   0.0187283
                                    group_4*xx_61       2.42874   0.21888(    0.291309)   11.0963   0.0135966
                                 square[Y_hat_396]    0.0356576  0.273409(     0.29253)  0.130419   0.00514745
                                   cube[Y_hat_396]     -6.82963   0.28954(     0.29253)  -23.5879   0.00514745
                                    group_5*xx_61      0.992239  0.281302(    0.278446)    3.5273   0.109406
                                    group_3*xx_62      -1.27728  0.258867(    0.287826)  -4.93411   0.0382721
                                           RKHS[0]      2.01074  0.255397(    0.288653)   7.87301   0.032335
                                    group_5*xx_65       2.58961  0.261527(    0.291683)   9.90189   0.010995
                                    group_4*xx_65      -2.02565  0.276306(    0.289918)  -7.33119   0.0233411
                              group_5*xx_51*xx_65      -1.62998  0.255666(     0.28842)  -6.37544   0.0340044
                                    group_5*xx_69       1.77775  0.229182(    0.287207)   7.75693   0.042756
                              group_5*xx_51*xx_69      -2.69509  0.311116(    0.291311)  -8.66265   0.0135821
                                    group_5*xx_73       1.34133  0.331093(    0.285994)   4.05123   0.0516179
                                 square[Y_hat_407]     0.659203  0.275474(    0.292449)   2.39298   0.00571062
                                   cube[Y_hat_407]     -6.91406   0.31351(    0.292449)  -22.0537   0.00571062
                                    group_4*xx_73      -0.88862  0.278645(    0.280321)  -3.18907   0.0946157
                                      xx_62*xx_73       1.60903  0.235168(    0.288938)   6.84202   0.0303006
                                      xx_65*xx_73      -1.33259  0.229282(     0.28658)  -5.81201   0.0473201
                              group_3*xx_65*xx_73       1.29039  0.232981(     0.28481)   5.53859   0.06038
                                    group_5*xx_77       1.92735  0.253426(    0.289127)   7.60517   0.0289511
                                    group_5*xx_78       1.77681  0.290115(    0.288519)    6.1245   0.0332911
                             group_4*xx_100*xx_99       3.39469  0.214799(    0.292165)   15.8041   0.00766201
                              group_4*xx_58*xx_99      -3.22206  0.236598(    0.291583)  -13.6183   0.0116914
                              group_4*xx_62*xx_99      -1.00858   0.26029(    0.281396)  -3.87481   0.0862637
                                 square[Y_hat_418]      2.35578  0.297532(    0.292636)   7.91773   0.00442246
                                   cube[Y_hat_418]     -7.27722  0.299496(    0.292636)  -24.2982   0.00442246
                              group_4*xx_66*xx_99      -1.12197  0.249879(    0.287074)  -4.49006   0.0437221
                              group_4*xx_53*xx_99       2.27672  0.202067(    0.291162)   11.2671   0.0146173
                              group_4*xx_70*xx_99      0.976752  0.283465(    0.279641)   3.44576   0.0999426
                              group_4*xx_98*xx_99       1.99563  0.260246(    0.289558)   7.66825   0.0258923
                              group_4*xx_97*xx_99      -3.33343   0.25181(    0.291903)  -13.2379   0.00947243
                              group_4*xx_78*xx_99       1.56193  0.251592(     0.28883)   6.20818   0.0310693
                              group_4*xx_65*xx_99      -1.73023  0.256034(    0.287532)  -6.75781   0.0404008
                              group_4*xx_52*xx_99      -3.88797  0.230986(    0.292266)  -16.8321   0.00696666
                              group_4*xx_69*xx_99      0.998236   0.27812(    0.281821)   3.58922   0.0829909
                                 square[Y_hat_429]      1.53865  0.271096(    0.292384)   5.67565   0.00615279
                                   cube[Y_hat_429]     -5.59962  0.270061(    0.292384)  -20.7347   0.00615279
                              group_4*xx_56*xx_99        2.2197  0.235137(    0.290649)   9.44001   0.0181993
                              group_4*xx_72*xx_99      0.913391  0.259809(    0.280948)   3.51562   0.0897327
                        group_4*xx_63*xx_70*xx_99      -1.99726  0.243415(    0.289749)  -8.20517   0.0245361
                                    group_5*xx_94       1.32109  0.305792(    0.286558)   4.32022   0.0474841
                                    group_5*xx_71      -1.81783  0.217444(    0.289696)  -8.35999   0.0249132
                                  group_5*xx_62^2      -2.54826  0.251807(    0.291411)  -10.1199   0.0128863
                                  group_4*xx_62^2       2.29376  0.255543(    0.291388)   8.97603   0.0130463
                                   xx_100*xx_62^2       1.05513  0.218761(     0.28902)    4.8232   0.0297105
                           group_3*xx_100*xx_62^2      -1.40324  0.217323(    0.287211)  -6.45692   0.0427258
                                 square[Y_hat_440]     0.302326  0.290212(    0.292094)   1.04174   0.00815423
                                   cube[Y_hat_440]     -5.35036  0.293888(    0.292094)  -18.2055   0.00815423
                           group_5*xx_100*xx_62^2       1.92144  0.253587(    0.288891)   7.57703   0.0306344
                           group_4*xx_100*xx_62^2      -2.28654  0.265399(    0.291659)  -8.61547   0.0111623
                                    xx_62^2*xx_67        1.5872  0.219374(    0.289571)   7.23512   0.0257997
                            group_4*xx_51*xx_62^2        2.9196  0.265154(    0.291585)    11.011   0.011677
                            group_1*xx_62^2*xx_84       -1.2381  0.310161(    0.286517)   -3.9918   0.0477827
                                    xx_58*xx_62^2      -1.55436   0.22626(    0.289743)  -6.86979   0.0245817
                              group_5*xx_58*xx_66      -1.63967  0.248785(    0.287827)  -6.59074   0.0382628
                       group_4*xx_100*xx_57*xx_67       2.59554  0.261841(    0.291072)   9.91268   0.0152432
                              group_5*xx_61*xx_63        1.5451  0.253434(    0.287933)   6.09666   0.0375028
                                 square[Y_hat_451]     -1.54709  0.310537(    0.292189)  -4.98198   0.00749818
                                   cube[Y_hat_451]     -5.53406  0.288263(    0.292189)   -19.198   0.00749818
                             group_5*xx_100*xx_61      -2.03961  0.243907(    0.290472)  -8.36223   0.019442
                     group_5^2*xx_100*xx_51*xx_61      -1.42532  0.313393(    0.288609)  -4.54804   0.0326473
                             group_4*xx_100*xx_65      -1.54435  0.332861(    0.289081)  -4.63962   0.0292805
                       group_4*xx_100*xx_58*xx_99       1.15634  0.278068(    0.287456)   4.15849   0.0409472
                       group_4*xx_100*xx_62*xx_99       -1.7863  0.271173(    0.289159)  -6.58732   0.0287223
                                      xx_58*xx_69      -1.83349  0.249789(     0.29017)  -7.34016   0.0215685
                                      xx_62*xx_69       1.23912  0.236427(    0.280236)   5.24102   0.0952799
                      group_1^2*xx_51*xx_56*xx_64       1.31965  0.267305(    0.289115)   4.93688   0.0290392
                                    group_2*xx_64      -1.28923  0.172638(    0.287253)  -7.46782   0.0424213
                                 square[Y_hat_462]     -1.93241  0.296346(    0.291845)  -6.52081   0.00987092
                                   cube[Y_hat_462]     -4.99682   0.32936(    0.291845)  -15.1713   0.00987092
                                    group_4*xx_64     -0.876688  0.281544(    0.286239)  -3.11386   0.0498159
                                    group_3*xx_65       -1.5967   0.25093(    0.286704)  -6.36314   0.0464186
                             group_3*xx_100*xx_65       2.22577  0.275859(     0.29036)   8.06851   0.0202289
                              group_3*xx_65*xx_67       1.63962  0.235896(    0.289579)    6.9506   0.0257398
                                           RKHS[0]      1.44957  0.292158(    0.288587)   4.96157   0.0328037
                              group_3*xx_67*xx_99        2.3954  0.222362(    0.291418)   10.7725   0.0128328
                       group_5*xx_100*xx_58*xx_61       1.85611  0.245144(    0.289636)   7.57148   0.0253378
